Station,Show,Snippet
MSNBC,In Other News,mourn death michael jackson washington c important legislative battle barely registers public house expected vote landmark climate change legislation one aims greenhouse gas
MSNBC,In Other News,lead american jobs pay well outsourced urge every member congress democrat republican come together support legislation global warming climate
MSNBC,MSNBC Live With Hallie Jackson,sort put firewall maintain programs place probably repeal obamacare case climate change
MSNBC,Meet the Press,right said outrageous things needs apologize american people people country really frightened thing chuck climate change
MSNBC,MTP Daily,todd welcome mtp daily donald trump rallies big interview trump backed pledges signals openness keep u climate change paris
MSNBC,The 11th Hour With Brian Williams,front new york times audience lined ways politicians maligned presidents state plans climate change
MSNBC,In Other News,house expected vote landmark climate change legislation one aims greenhouse gas emissions bill help save planet raise business competition costs everyone
MSNBC,In Other News,house expected vote landmark climate change legislation one aims greenhouse gas emissions bill help save planet raise business competition costs everyone
MSNBC,In Other News,think twitter crashed governor sanford return capital today cabinet meeting calling resignation house expected vote today landmark climate change legislation
MSNBC,MSNBC Live With Steve Kornacki,congress care disrupting pipeline funded schools overcrowded jails protests enough voting marching environment something climate change
MSNBC,MSNBC Live With Kate Snow,indeed credible know anyone would oppose constitutionally allowed recount work president elect trump defend progress made affordable care act climate change wall
MSNBC,In Other News,urge every member congress democrat republican come together support legislation global warming climate change scientific story
MSNBC,In Other News,important legislative battle barely registers public house expected vote landmark climate change legislation one aims greenhouse gas emissions bill help save planet raise business competition
MSNBC,MSNBC Live With Steve Kornacki,going ask question going help get debt free college introduce college expense defrauded college students trump trump university serious clooimt climate clang says climate change
MSNBC,MSNBC Live,horrified shocked constantly eye opening let put way went greenland know people hear melting ice part problem climate change
MSNBC,In Other News,outsourced urge every member congress democrat republican come together support legislation global warming climate change scientific story also political story
MSNBC,In Other News,urge every member congress democrat republican come together support legislation global warming climate change scientific story also political story
MSNBC,Meet the Press,potential defense secretary general james mattis changed mind said never found useful said always found give pack cigarettes couple beers better torture climate change tomed ey
MSNBC,In Other News,general change politics think anything bill opposing anything president president wrong appreciate president said today nothing national energy tax literally cost millions american jobs 2009 climate change bill
MSNBC,The Rachel Maddow Show,fact hundreds millions people die global warming insane theory global warming see insane
MSNBC,The Rachel Maddow Show,global warming insane theory global warming see insane going kill attractive sweaty people steam room order get deranged way publicizing
MSNBC,In Other News,fact americans pass small climate change bill even small climate change bill going
MSNBC,The Rachel Maddow Show,going tell nafta partners intend immediately renegotiate terms agreement going cancel paris climate agreement stop payments united states tax dollars u n global
MSNBC,MSNBC Live With Steve Kornacki,scientists believe already climate change certainly humans contribute climate change said open looking paris
MSNBC,In Other News,185 countries committed reducing greenhouse gas emissions significantly agreed long term goal zero net emissions fossil fuels carbon
MSNBC,Hardball With Chris Matthews,president make commitments asked climate change gave liberal words climate change really commit even torture said
MSNBC,MSNBC Live With Hallie Jackson,differences uh huh anything white house administration closing months shore priorities policy areas like affordable care act climate
MSNBC,In Other News,pass small climate change bill remembered future generations think moral failure generation already scientific consensus climate change real already happening
MSNBC,In Other News,countries met paris entered agreement 185 countries committed reducing greenhouse gas emissions significantly agreed long term goal zero net
MSNBC,In Other News,countries met paris entered agreement 185 countries committed reducing greenhouse gas emissions significantly agreed long term goal zero net
MSNBC,In Other News,senate never reached vote fact americans pass climate change bill even small climate change bill going remembered future generations think moral
MSNBC,MSNBC Live,happy glad known decades half century try conversation anyone climate change people tune climate change problem seems
MSNBC,MSNBC Live,business president kind said things may think asked climate change give liberal words climate change commitment torture thinking change
MSNBC,Morning Joe,elect democrats going really difficult job democratic leadership much try save existing programs fighting rear guard actions obamacare climate
MSNBC,In Other News,december 2015 195 countries met paris entered agreement 185 countries committed reducing greenhouse gas emissions significantly also agreed long term goal
MSNBC,MSNBC Live With Tamron Hall,fair know lot young people care environment climate change heard got president congress believes science cares climate change protect
MSNBC,MSNBC Live With Tamron Hall,republicans see assess donald trump stands climate change point think different many republicans think campaign trail president elect trump radical views came climate change saying
MSNBC,MSNBC Live,trump nose interview new york times said open minded climate change think obama must serious talks reality situation joint chiefs staff think climate change national security issue
MSNBC,Meet the Press,country really frightened thing chuck climate change beyond comprehension president elect thinks climate change hoax whole scientific community telling us want go back point say progressives say republicans
MSNBC,MSNBC Live With Steve Kornacki,bernie sanders understands president like donald trump believes global warming hoax chinese need make obamacare
MSNBC,The Rachel Maddow Show,prophet val kilmer global warming movie people steam room guy really get gigantic promotion
MSNBC,The Rachel Maddow Show,deranged mad scientist insane theory fact hundreds millions people die global warming insane theory
MSNBC,The Rachel Maddow Show,kind separates us nondemocratic countries decision prosecute hillary clinton already made justice department last summer fbi criticized e mail use found nothing recommend prosecuting trump today also revealed believes climate
MSNBC,The Rachel Maddow Show,guy produced filmed phil robertson prophet val kilmer global warming movie people steam room
MSNBC,MTP Daily,wealthy wealthy climate change paid family leave agree
MSNBC,The Rachel Maddow Show,filmed phil robertson prophet val kilmer global warming movie people steam room guy really get gigantic promotion interesting interesting career
MSNBC,All In With Chris Hayes,pointed several times trump fact called global warming hoax given prominent role twitter played election easy forget young platform president obama first tweet
MSNBC,The Rachel Maddow Show,going cancel paris climate agreement stop payments united states tax dollars u n global warming programs planned parenthood good work would defund become president
MSNBC,Meet the Press,trump backing away campaign rhetoric remember trump says hillary clinton suffered enough border wall global warming change air talk trump area former
